ID,WL,U,V,SAL,TEMP,WQ_1,WQ_2,WQ_3,WQ_4,WQ_5,WQ_6,WQ_7,WQ_8,WQ_9,WQ_10,WQ_11,WQ_12,WQ_13,WQ_14,WQ_15,WQ_16,WQ_17,WQ_18,WQ_19,WQ_20,WQ_21,WQ_22,WQ_23,WQ_24,WQ_25,WQ_26,WQ_27,WQ_28
2539,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2540,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2541,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2542,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2543,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2544,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2545,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2546,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2547,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2548,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2549,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2550,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2551,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2552,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2553,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2554,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2555,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2556,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2557,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2558,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2559,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2560,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2561,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2562,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2563,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2564,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2565,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2566,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2567,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2568,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2569,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2570,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2571,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2572,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2573,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2574,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2575,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2576,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2577,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2578,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2579,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2580,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2581,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2582,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2583,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2584,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2585,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2586,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2587,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2588,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2589,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2590,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2591,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2592,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2593,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2594,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2595,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2596,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2597,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2598,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2599,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2600,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2601,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2602,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2603,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2604,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2605,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2606,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2607,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2608,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2609,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2610,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2611,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2612,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2613,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2614,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2615,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2616,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2617,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2618,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2619,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2620,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2621,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2622,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2623,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2624,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2625,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2626,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2627,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2628,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2629,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2630,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2631,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2632,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2633,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2634,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2635,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2636,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2637,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2638,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2639,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2640,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2641,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2642,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2643,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2644,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2645,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2646,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2647,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2648,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2649,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2650,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2651,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2652,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2653,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2654,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2655,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2656,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2657,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2658,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2659,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2660,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2661,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2662,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2663,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2664,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2665,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2666,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2667,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2668,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2669,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2670,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2671,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2672,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2673,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2674,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2675,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2676,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2677,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2678,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2679,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2680,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2681,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2682,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2683,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2684,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2685,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2686,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2687,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2688,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2689,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2690,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
2691,37.26,0,0,0,31,0,0,0,198.4,1600,7.5,0,0.2,0.2,0.3,0.14,0.1,100,100,18,18,0.5,0.7,10,0,0,10,0,0,10,0,0,0
